"5","Пользуюсь 3 года. Полет нормальный)"
"3","можно ли установить на него карты либель"
"3","Ожидал большего тупит часто..."
"5","Пользуюсь 3 года. Полет нормальный)"
"3","можно ли установить на него карты либель"
"3","Ожидал большего тупит часто..."
"3","Имейте рядом еще один ...на всякий случай :)"
"3","Покупал на подарок другу, но поскольку у меня гарминг, на который я сильно ругаюсь, естественно потестил денек. Вообщем или я много хочу или мне категорически не везет :) Ожидал чуток большего и не жалею, что купил его не себе."
"5","Очень понравился используем редко чаще фильмы смотрим но и этим тоже довольны."
"3","Купил данный девайс пару месяцев назад. Честно сказать,ожидал от него большего. Изредка бывает такое,что едешь,а навигатор зависает и приходится его перезагружать. Лично моя оценка 7/10."
"4","Цена - качество"
"5","Покупка была сделана исходя из отзывов на форумах - с выбором не ошибся."
"5","В дороге с нм и вправду веселее, голосовые подсказки не дают заскучать, а в незнакомом городе укажут куда лучшее проехать. Работает отлично в любую погоду, будь то дождик, будь то зной."
"5","Очень хорошее соотношение цены и качества продукта. Мне очень понравился прежде всего слаженость работы, грамотно продуманные детали интерфейса, действительно качественно собранный агрегат. Приятный внешний вид, что еще надо ?) А! - Спутники ловит быстро."
"5","Кабы не было 50L было бы намного грустнее искать ближайшую заправочную станцию.."
"5","Что нужно от навигатора - чтоб работал без сбоев и карты были нормальные. Этот сочетает в себе простоту и надёжность."
"5","Очень понравился ка работает, только вот проц тут не атлас, а мтк, ну эт и к лучшему. Спутники быстро ловит, да и вообще потом не заметно как он это делает. По навигации только положительные эмоции. Все что нужно для удобной навигации - все есть. Хороша модель."
"5","Удачно подобраны материалы, во первых не маркий корпус, во вторых - прочный, в третьих - очень хорошо собран, никаких люфтиков. Приглянулся аппарат не только мне, видимо поэтому его только и стащили из моего авто ?("
"5","Зачет за внутреннюю память. Все остальное на твердую пятерку."
"5","Отличный, слаженный навигатор - советую с libelle сразу приобретать."
"3","Навигатор на 3-ку. ПО стоит классное, но по поводу работы этого сказать нельзя. Тормозит часто, явно не хватает ему ОЗУ, временами перезагружается. Спутники ловит около минуты в горячем режиме, что не очень хорошо. Но впринципе навигатором можно пользоваться."
"4","Раньше в свободное время, когда ждал в машине в основном слушал радио.Теперь , после покупки навика, могу и пару серий любимого сериала посмотреть."
"4","Нави - тема. И чехол тут как раз не лишний. Работает неплохо, с либелем дружит, пока на нем сижу, так как к моему подъзду еще кроме него никто не привел ))))"
"4","Недорогой и качественный gps. в первую очередь выбирал исходя из удобства пользования. По совету недавно загнал сюда libelle map. Аппарат, как и сам прога достойны похвалы."
"4","Крутой нави, очень крепкий корпус (ронял уже пару раз), и навигация на нем работает без запинок, хотя может это заслуга отличного софта. Использую на нем libelle map."
"5","Удобный нави. При чем простой, что даже дети разберуться наверное. )) Поставит совместно с libelle и доволен. Особенно скорость работы впечатлила. Советую попробовать."
"4","Сколько бы там не говорили, у меня все работает норм. При чем это мой не первый навигатор, так что с увереностью могу сказать, что этот действительно стоит своих денег."
"1","Купил этот навигатор пару недель назад, из плюсов могу отметить только дизайн. Минусов насчитывает он поболее начиная от постоянных проблем с экраном заканчивая проблемами с загрузкой карт"
"4","Купил два дня назад, хорошая вещь. Работает быстро, без сбоев. Есть воспроизведение видео в достаточно неплохом качестве, но я заметил, что музыку не хочет воспроизводить. Все остальные функции, описанные в характеристике присутствуют. Заряд во включенном режиме держит около 2-3 часов. В общем мне понравилось."
"4","Очень очень и очень хороший нави, достаточно прикоснуться к нему и почувствовать качество."
"4","Купил себе на прошлой неделе, апарат неплохой,сканирует карту за несколько секунд, большой екран,у навител нет названия улиц большынства обласных центров,я установил IGO-намного лутше, несмотря на маленькую оперативную память думает очень быстро, глюков не наблюдал кроме как не видет музыкы ни на карте ни на самом навигаторе, если кто знает как и када закачоть музыку пожалуста напишыте"
"4","Апарат неплохой, но есть минусы- крепление плохое,пластик не качественный, крепил на стекло штука которая втягивает присоску продавила круглый пластик, вводил адрес в поиск ул Богдана Хмельницкого 49 заглючило не дает выбрать другой номер дома постоянно на карте показывает только эго, карта старая нужно обновить, мп3 файл не видит, видео вроде не глючит но происходит какойто казус когда подкл. подзар. в прикур. появляется табличка устрой откл через 10 сек торкн екрана и так пока не отключу. Потом вкл. нормально с фотками открывает но по отдельности, в правом углу их не видно чтобы можно было листать, приходится выходить с програмы нажать на файл и опять в програму. Ну а так дизайн супер, цена неплохая, спутник ловит хорошо, по маршруту ведет не плохо, видео смотреть класно, монитор отличный, оценка 4"
"5","ЖПС хорош. Работает без проблем. Как раз под мою машину. Зверская присоска на стекло!"
"5","Я в восторге!) Муж подарил Tenex 50 L, видимо знал мою слабость к дизайну iPhone) Навигатор ни разу не подводил в дороге за год ещё и куча развлечений в нём. Советую всем, мои друзья уже с Tenex."
"1","Купила мужу на подарок. на следующий день поехала в сервис - не загружались карты. сделали за 2 дня. через 1,5 недели отказал сенсорный экран. в сервисе 5 дней завтра поеду снова - мерцания по экрану. Честно говоря, не такой подарок мужу я хотела сделать :("
"4","Первые впечатления. Удобный, стильный. Работает быстро, без тормозов. Карты Навител- стандартно, все обновляется, считаю лучшей программой навигации. Из замеченных глюков- несколько раз выскакивало сообщение о нехватке памяти. Была вставлена пока еще пустая карта памяти (с учетом будущего просмотра видео),больше не повторялось. О покупке не жалею!"
"4","Выбирал навигатор не имея опыта «общения» с ним. Неплохой дизайн, сборка средненькая, в некоторых местах по периметру экран поскрипывает. Главное достоинство навигатора – экран, удобное управление, хорошо все читается. Сигналы GPS ловит устойчиво, на изменение маршрута реагирует быстро, хорошее звуковое сопровождение не картавое."
"4","Приобрела этот девайс пару недель назад. Дизайн сразу привлекает внимание, оч приятно держать в руках и просто наблюдать его в интерьере машины. По картам никаких проблем не замечала, все что мне требовались адреса -имеются. Продавец заверил что карты и программа лицензионная и обновления официальные. Это меня тоже порадовало и добавило уверености при покупке. Советую всем!"
"5","Хороший дизайн, хороший корпус, за эти деньги да с таким экраном - отличный навигатор. ))"
"5","Неплохой аппарат. Выполняет свои функции сполна. С ним уже проехал и Крым и Рим - ни разу не подвел."
"5","Цена и качество отлично, за эти деньги в космос не слетаешь, а вот в Крым нормально,сбоев не было"
"5","Отличный навигатор для своей ценовой категории!!! По роду работы приходится очень много ездить по глухим селам Украины и без такого надежного помощника раньше приходилось туго! По картам вопросов нет вообще, ловит везде. Кроме того, увлекаюсь рыбалкой, и прекрасно пользуюсь им же в этих целях! Может для кого-то пару лишних тысяч гривен не играют роли, но для меня существенная экономия. Эксплуатирую в жару с специальным козырьком того же производителя, а то целыми днями на жаре и зажигалки взрываются, и руль чуть не плавится... За лето приходилось уже и ронять не раз, и даже мочить, проблем пока нет!"
"5","Отличный аппарат за свои деньги. Ездил с ним в Крым в этом году, лучше и не придумаешь. Тонкий, легкий. Навител отработал на 5. у меня нет необходимости в использовании Bluetooth и камеры - посему считаю этот аппарат самым удачным решением для моих нужд."
